latitude,longitude,noise_level_db,timestamp,proximity_to_road_m,proximity_to_airport_km,weather_condition,vehicle_count,building_distance_m,ambient_temperature_c
51.76085259925142,-0.3359369596119964,84,2024-12-16 11:32:46,887,43.297192760570866,Windy,125,653,22.294714071425414
51.760548655594754,-0.34245836314903183,99,2024-12-16 11:17:46,471,37.18827725171644,Stormy,85,627,29.9016775313932
51.753886386496845,-0.3301703451854395,68,2024-12-16 11:02:46,40,2.5703829938135163,Rainy,388,507,11.036902244622713
51.74414274518051,-0.326716507534035,67,2024-12-16 10:47:46,173,24.245493947215156,Stormy,293,649,7.089254143023958
51.74352155980416,-0.3399505389837377,58,2024-12-16 10:32:46,152,28.52054836259374,Clear,118,381,22.581569947887015
51.74312597685175,-0.3331056675754275,95,2024-12-16 10:17:46,464,46.96666264852914,Cloudy,120,161,12.108325850614843
51.753424743074824,-0.3325428350454503,81,2024-12-16 10:02:46,171,43.21301050307579,Clear,430,345,33.75440547848461
51.74617888393623,-0.33421360793372507,86,2024-12-16 09:47:46,573,7.062021241672863,Clear,429,176,23.615445488866634
51.750215412804124,-0.33246615227148735,65,2024-12-16 09:32:46,173,19.179498160339428,Rainy,102,249,15.417534958882184
51.750344884118306,-0.3320576745299564,58,2024-12-16 09:17:46,864,18.913779167271308,Rainy,57,211,34.23389307088151
51.75808146709791,-0.33156407270719096,57,2024-12-16 09:02:46,145,25.95071733184331,Windy,385,740,29.930776899911304
51.75153480608894,-0.33858800988621246,64,2024-12-16 08:47:46,472,23.600272164424435,Windy,327,314,7.279641707637303
51.75403849232333,-0.3251783436736157,93,2024-12-16 08:32:46,120,6.054658189957781,Stormy,254,212,34.999402203859596
51.753822011275346,-0.33414312207676683,98,2024-12-16 08:17:46,964,12.793785836825153,Rainy,65,325,20.94509313387372
51.75967700383074,-0.3258546908533449,96,2024-12-16 08:02:46,819,2.3378978012255964,Clear,373,334,5.239607169699721
51.7533555662563,-0.3416378480315432,63,2024-12-16 07:47:46,185,28.66729827443765,Rainy,23,363,10.872090432645884
51.761473413406286,-0.3353727098565743,75,2024-12-16 07:32:46,465,15.020042048898338,Stormy,295,221,9.076438729323002
51.750912817756735,-0.3368619632394346,86,2024-12-16 07:17:46,715,47.74199086161505,Clear,391,467,24.732733192898767
51.74355681108764,-0.33841365470571955,73,2024-12-16 07:02:46,667,29.57851239807849,Cloudy,321,379,22.900223215575558
51.743455205157765,-0.3269852954957008,93,2024-12-16 06:47:46,425,26.23652879067529,Windy,306,389,17.955746924559882
51.76142646067437,-0.3266441612206618,66,2024-12-16 06:32:46,74,46.71222776622867,Foggy,432,245,10.791847611950097
51.746731327557725,-0.34064084472476863,75,2024-12-16 06:17:46,997,39.904704989705486,Clear,297,193,26.381473513442348
51.761359289137594,-0.33421131824457745,100,2024-12-16 06:02:46,777,21.059073269836695,Stormy,357,762,30.762468350019187
51.74961411090785,-0.3279901320294165,97,2024-12-16 05:47:46,574,34.66307036635064,Cloudy,445,588,18.745864936031712
51.75903432416774,-0.3409191075927078,96,2024-12-16 05:32:46,905,47.33918923530495,Cloudy,78,442,9.571708301364605
51.75002322605192,-0.32684301117862075,86,2024-12-16 05:17:46,800,19.510871208602357,Cloudy,369,53,20.878332662618483
51.744770556818295,-0.343088106771457,64,2024-12-16 05:02:46,372,44.698489613231445,Windy,329,285,21.12393554247472
51.76196126755626,-0.33906361263658086,89,2024-12-16 04:47:46,595,39.941514000779485,Clear,327,182,16.41636704662087
51.74953778791459,-0.3337952593781875,50,2024-12-16 04:32:46,139,27.027796107848097,Clear,475,526,15.051018604388092
51.74938179605192,-0.3331696395407965,95,2024-12-16 04:17:46,245,13.151280177510332,Stormy,407,367,14.220241543542457
51.75588168675665,-0.3308799056434166,70,2024-12-16 04:02:46,809,13.125797898587509,Cloudy,493,742,26.364469726680966
51.761895264568395,-0.3426430341755037,74,2024-12-16 03:47:46,805,7.4489063456276305,Foggy,200,473,23.717086958391643
51.760774823866974,-0.33613105672070676,65,2024-12-16 03:32:46,166,35.27155674211671,Stormy,137,191,13.278091865761821
51.761821701610906,-0.34123182325199425,73,2024-12-16 03:17:46,823,25.28173278410572,Stormy,422,385,33.71131107198744
51.752619000696384,-0.3376377042298269,78,2024-12-16 03:02:46,655,27.63575176175212,Rainy,307,506,7.834888254190009
51.74576124185494,-0.3240819728208736,53,2024-12-16 02:47:46,92,41.56498853557361,Stormy,481,506,34.884654966965954
51.745527941734856,-0.32699800191376616,57,2024-12-16 02:32:46,310,10.999051313575569,Stormy,138,306,9.61855341583466
51.75722823466348,-0.3267463458763464,92,2024-12-16 02:17:46,719,37.02659352292348,Clear,286,768,26.1037504713481
51.7606175924087,-0.34089138436582744,76,2024-12-16 02:02:46,702,23.907437299297822,Windy,394,705,31.857632106721677
51.75068085705383,-0.3382790872634051,63,2024-12-16 01:47:46,806,41.83580833818594,Windy,164,754,5.23391228740961
51.75885498697901,-0.3312626232859795,69,2024-12-16 01:32:46,979,10.184644646638729,Stormy,110,366,20.45343546596292
51.7532195203193,-0.3256445271748739,69,2024-12-16 01:17:46,634,44.8830609102459,Cloudy,329,698,9.622018995283776
51.75517123464423,-0.33768613165168654,100,2024-12-16 01:02:46,749,32.6486977360964,Clear,16,360,24.045681776894387
51.75949858755815,-0.33800418376019353,69,2024-12-16 00:47:46,631,6.978013186714803,Foggy,102,630,22.54720103903943
51.75210836250093,-0.324395527972223,65,2024-12-16 00:32:46,969,43.97090329829337,Clear,141,338,23.796893762996653
51.75170350490713,-0.3393180366409438,94,2024-12-16 00:17:46,849,33.478646324560316,Clear,107,595,21.41546407020266
51.745683329660785,-0.32613625817565095,76,2024-12-16 00:02:46,548,37.932619889079454,Cloudy,455,211,17.086257042869498
51.75246059724147,-0.34161955243518777,91,2024-12-15 23:47:46,18,22.563548794702342,Rainy,390,712,24.517256735801745
51.756289700701366,-0.3429690009677992,61,2024-12-15 23:32:46,751,9.76136264418492,Windy,150,349,33.88974250759077
